sales_product_code,sales_product_name,product_group_code,product_group_name,period_end,year,quarter,sales_quarter_thousand_rub,sales_cumulative_thousand_rub,sales_region,sales_region_scope,sales_value_index,physical_volume_cumulative_yoy_index,physical_region,physical_region_scope,consumer_price_index,consumer_price_growth_qoq_pct,consumer_price_growth_yoy_pct,n_price_products,n_price_products_observed,n_price_products_interpolated,per_capita_income_rub,region,region_scope,per_capita_income_index,per_capita_income_qoq_pct,per_capita_income_yoy_pct,stock_days_mean,stock_days_last,stock_days_months_available,stock_days_region,stock_days_region_scope,stock_days_qoq_pct,stock_days_yoy_pct,buy_ability_group_mean,n_buy_ability_products,real_sales_proxy,real_sales_proxy_index,real_sales_proxy_index_lag1,real_sales_proxy_index_lag2,real_sales_proxy_index_lag4
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2020-03-31,2020,1,485304084.8,485304084.8,Российская Федерация,RF_total,152.54065365466636,115.22,Российская Федерация,RF_total,124.45684169116502,1.1777282697308378,2.8715573442605,10,7,0,31810.0,Российская Федерация,RF_total,115.18267733642324,-23.31428846941973,5.768911055694104,40.47666666666667,38.45,3,Российская Федерация,RF_total,4.843723018476953,3.609215017064837,,,122.5651009473551,129.46297167719752,173.08640052626114,146.41544682107954,112.79111586728578
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2020-06-30,2020,2,402602476.8,887906561.6,Российская Федерация,RF_total,126.54590574766917,96.61,Российская Федерация,RF_total,125.29904789438608,0.6767054279835927,3.529645191732844,10,7,0,33202.0,Российская Федерация,RF_total,120.2230510192997,4.375982395473121,-3.5498489425981883,43.00333333333333,39.25,3,Российская Федерация,RF_total,6.242279502594084,14.21868083222664,,,100.9951056087306,106.67903339446332,129.46297167719752,173.08640052626114,132.31294806959272
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2020-09-30,2020,3,624808067.8000001,1512714629.4,Российская Федерация,RF_total,196.38950929127049,102.23,Российская Федерация,RF_total,127.2263526909244,1.538163959683736,4.162428607712054,10,7,0,35123.0,Российская Федерация,RF_total,127.17891153999348,5.785796036383339,0.3256305521437408,38.04666666666667,39.4,3,Российская Федерация,RF_total,-11.526238276102616,1.783484929552337,,,154.3622882661477,163.04968053191104,106.67903339446332,129.46297167719752,146.41544682107954
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2020-12-31,2020,4,693913458.9000001,2206628088.3,Российская Федерация,RF_total,218.11069784009467,101.9,Российская Федерация,RF_total,128.83454883677143,1.2640432676348734,4.736604246366416,10,7,0,43355.0,Российская Федерация,RF_total,156.98663866459066,23.437633459556405,4.517731009377779,38.93,35.47,3,Российская Федерация,RF_total,2.321710180480108,0.8375064755655526,,,169.29519279524376,178.82299757865377,163.04968053191104,106.67903339446332,173.08640052626114
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2021-03-31,2021,1,624570257.9,624570257.9,Российская Федерация,RF_total,196.3147609453823,114.2,Российская Федерация,RF_total,133.4619767625904,3.591760104412489,7.235548443187478,10,0,7,32694.0,Российская Федерация,RF_total,118.38360430169824,-24.590012685964712,2.779000314366553,40.86,40.13,3,Российская Федерация,RF_total,4.957616234266626,0.9470476817919682,,,147.09415048946707,155.372497485062,178.82299757865377,163.04968053191104,129.46297167719752
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2021-06-30,2021,2,811861422.8000001,1436431680.7,Российская Федерация,RF_total,255.1840711622204,132.64,Российская Федерация,RF_total,138.0894046884094,3.4672256758571107,10.207864312587777,10,0,7,38308.0,Российская Федерация,RF_total,138.71166310605787,17.171346424420374,15.378591651105356,39.34,38.64,3,Российская Федерация,RF_total,-3.720019579050404,-8.518719479110137,,,184.7962714721149,195.1964651823868,155.372497485062,178.82299757865377,106.67903339446332
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2021-09-30,2021,3,794272170.4999998,2230703851.2,Российская Федерация,RF_total,249.65542195613637,124.82,Российская Федерация,RF_total,142.71683261422837,3.3510376384491503,12.175527786240604,10,0,7,40721.0,Российская Федерация,RF_total,147.4490350146649,6.298945389996868,15.938274065427205,37.86333333333334,38.5,3,Российская Федерация,RF_total,-3.7536010845619416,-0.4818643770807651,,,174.93060726128152,184.7755688878333,195.1964651823868,155.372497485062,163.04968053191104
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2021-12-31,2021,4,847310196.1000004,3078014047.3,Российская Федерация,RF_total,266.3263203618466,120.54,Российская Федерация,RF_total,147.34426054004734,3.2423841260036834,14.367040417649957,10,0,7,47754.0,Российская Федерация,RF_total,172.9152333707499,17.271186856904297,10.146465228923995,39.34333333333333,35.14,3,Российская Федерация,RF_total,3.908794788273618,1.061734737563147,,,180.7510651488597,190.92359772168152,184.7755688878333,195.1964651823868,178.82299757865377
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2022-03-31,2022,1,716889670.4,716889670.4,Российская Федерация,RF_total,225.33257466019649,93.54,Российская Федерация,RF_total,151.9716884658663,3.1405552607603804,13.868902703428398,10,7,0,39950.0,Российская Федерация,RF_total,144.65727631531303,-16.342086526783095,22.19367468036948,40.66666666666666,37.93,3,Российская Федерация,RF_total,3.363551639413709,-0.4731603850546606,,,148.27273220091087,156.61740887948454,190.92359772168152,184.7755688878333,155.372497485062
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2022-06-30,2022,2,547206640.1,1264096310.5,Российская Федерация,RF_total,171.99784872906508,64.71,Российская Федерация,RF_total,163.1951066880747,7.385203346430713,18.180759093222875,10,7,0,46141.0,Российская Федерация,RF_total,167.07462794655464,15.496871088861086,20.44742612509136,41.60333333333333,41.26,3,Российская Федерация,RF_total,2.303278688524601,5.753262158956085,,,105.39399876603876,111.32549291543424,156.61740887948454,190.92359772168152,195.1964651823868
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2022-09-30,2022,3,496796463.3900001,1760892773.89,Российская Федерация,RF_total,156.1529351026743,60.66,Российская Федерация,RF_total,162.88168380224184,-0.1920540953669225,14.12927320389754,10,7,0,46165.0,Российская Федерация,RF_total,167.16153094108702,0.0520144773628716,13.369023354043374,39.70666666666667,40.37,3,Российская Федерация,RF_total,-4.558929572950876,4.868386301611061,,,95.868934712305,101.26436549596028,111.32549291543424,156.61740887948454,184.7755688878333
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2022-12-31,2022,4,504865910.4100001,2265758684.3,Российская Федерация,RF_total,158.68932159027162,55.82,Российская Федерация,RF_total,164.2440893932822,0.8364387936304007,11.469621409950737,10,7,0,56942.0,Российская Федерация,RF_total,206.18459644421912,23.34452507310733,19.240273066130587,39.38666666666666,35.23,3,Российская Федерация,RF_total,-0.8059100067159375,0.1101414894518315,,,96.61798009077228,102.05556657904104,101.26436549596028,111.32549291543424,190.92359772168152
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2023-03-31,2023,1,563709208.5,563709208.5,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,177.18493173446416,68.65,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,158.16881263101226,-3.698931745253065,4.077814905990129,10,8,0,45695.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,165.4596806314951,-19.75167714516526,14.380475594493111,41.59666666666667,39.07,3,Российская Федерация,RF_total,5.611035883547744,2.28688524590166,,,112.0226729828301,118.32722387924616,102.05556657904104,101.26436549596028,156.61740887948454
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2023-06-30,2023,2,742041487.2,1305750695.7,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,233.23828717208596,96.3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,160.518928820096,1.4858278000519975,-1.6398640389958865,10,8,0,50128.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,181.51138791324183,9.70128022759602,8.640905051906111,38.303333333333335,37.98,3,Российская Федерация,RF_total,-7.917301065790538,-7.932056726223857,,,145.3026685927435,153.48019234874627,118.32722387924616,102.05556657904104,111.32549291543424
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2023-09-30,2023,3,946964633.2,2252715328.9,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,297.6496771003057,118.8,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,167.88571736738314,4.58935815323287,3.072189240882861,10,8,0,52074.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,188.5577723865735,3.882061921481017,12.799740062818143,37.28666666666667,37.9,3,Российская Федерация,RF_total,-2.6542511530763147,-6.094694425789127,,,177.2930310974346,187.2709481420044,153.48019234874627,118.32722387924616,101.26436549596028
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2023-12-31,2023,4,874972467.1999998,3127687796.1,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,275.0211182160734,126.16,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,174.37969696558352,3.868095332963706,6.171063817116496,10,8,0,66203.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,239.71828945939092,27.13254215155356,16.263917670612194,37.63,33.74,3,Российская Федерация,RF_total,0.9207938494546708,-4.4600541638456175,,,157.7139558112393,166.5899773791184,187.2709481420044,153.48019234874627,102.05556657904104
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2024-03-31,2024,1,899753932.1,899753932.1,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,282.8104218151232,140.8,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,178.30171254797617,2.249123980968215,12.72874189422626,10,8,0,53221.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,192.7110113335989,-19.60938326057732,16.470073312178577,37.97666666666667,36.71,3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,0.9212507750907984,-8.70262040227583,,,158.61340745060232,167.5400494731469,166.5899773791184,187.2709481420044,118.32722387924616
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2024-06-30,2024,2,1063467972.2,1963221904.3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,334.26897629976537,133.6,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,181.1502274066479,1.5975813232333769,12.85287581857386,10,8,0,59514.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,215.497700691603,11.824279889517284,18.724066390041493,37.07666666666666,36.4,3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,-2.369876239796376,-3.2025063092855466,,,184.52583862861783,194.910812583991,167.5400494731469,166.5899773791184,153.48019234874627
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2024-09-30,2024,3,1286557385.1,3249779289.4,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,404.3903825129978,130.08,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,187.02151099340315,3.2411130092458107,11.398106953997322,10,8,0,62429.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,226.0527935691784,4.898007191585174,19.8851634212851,36.745000000000005,37.4,2,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,-0.8945428391620713,-1.4527087430716956,,,216.2266684538026,228.3957410185897,194.910812583991,167.5400494731469,187.2709481420044
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2024-12-31,2024,4,998961225.37,4248740514.77,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,313.99323242128673,124.6,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,192.2329923949085,2.7865679053834747,10.238173216259591,10,8,0,80646.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,292.01578737734,29.180348876323503,21.81623189281452,37.04,33.39,3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,0.8028303170499296,-1.567897953760311,,,163.33992854683518,172.53257558444264,228.3957410185897,194.910812583991,166.5899773791184
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2025-03-31,2025,1,800750318.8,800750318.8,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,251.69163184413085,86.35,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,199.1121531371635,3.5785536377246574,11.671475440028534,10,8,0,63470.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,229.82221095701925,-21.2980185006076,19.257435974521343,39.833333333333336,38.83,3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,7.541396688264945,4.888966909505843,,,126.40696606336564,133.521054042057,172.53257558444264,228.3957410185897,167.5400494731469
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2025-06-30,2025,2,876334314.9000001,1677084633.7,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,275.4491738307747,83.69,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,201.7542176428177,1.3269227739374445,11.373979779731537,10,8,0,71690.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,259.58648658435027,12.951000472664242,20.4590516517122,37.39666666666667,36.31,3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,-6.117154811715486,0.8630765081363068,,,136.52709571525554,144.21073689929176,133.521054042057,172.53257558444264,194.910812583991
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2025-09-30,2025,3,1124088676.4999998,2801173310.2,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,353.3232603013911,85.34,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,204.26156696562637,1.2427741794462044,9.21822087772104,10,8,0,73038.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,264.46753811058403,1.8803180359882927,16.993704848708123,36.013333333333335,36.81,3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,-3.699081914609148,-1.991200616863975,,,172.9758884895117,182.7108400292064,144.21073689929176,133.521054042057,228.3957410185897
S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2025-12-31,2025,4,1147885122.4,3949058432.6,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,360.80295298467,92.6,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,210.3754110197316,2.993144596376318,9.437723670010122,10,8,0,91180.0,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,330.1589600608321,24.83912483912485,13.062024154948793,35.63,32.21,3,Российская Федерация без учета новых субъектов (с 01.01.2023),RF_without_new_regions,-1.0644205849685284,-3.8066954643628415,,,171.50433657421564,181.1564702905209,182.7108400292064,144.21073689929176,172.53257558444264
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2017-03-31,2017,1,7310612.83,7310612.83,Российская Федерация,RF_total,100.0,101.09,Российская Федерация,RF_total,107.20070002595511,1.4772512364063628,7.119025857491845,77,8,1,27617.0,Российская Федерация,RF_total,100.0,,,36.86333333333334,37.18,3,Российская Федерация,RF_total,-2.132743362831846,-3.8347826086956527,76.4076923076923,13.0,93.2829729430762,100.0,,,
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2017-06-30,2017,2,7689342.869999999,14999955.7,Российская Федерация,RF_total,105.1805511905354,100.41,Российская Федерация,RF_total,108.15316655844344,0.8884890977929327,5.825115644195389,77,8,1,31142.0,Российская Федерация,RF_total,112.76387732193938,12.763877321939376,,36.10666666666667,35.34,3,Российская Федерация,RF_total,-2.052626819784797,-4.982456140350866,76.4076923076923,13.0,97.2514763436892,104.25426342601097,100.0,,
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2017-09-30,2017,3,7875895.1000000015,22875850.8,Российская Федерация,RF_total,107.73235135200014,101.3,Российская Федерация,RF_total,109.15479888779636,0.926123904852716,4.661720491826116,77,8,1,31160.0,Российская Федерация,RF_total,112.82905456783864,0.057799755956589,,35.21666666666667,35.56,3,Российская Федерация,RF_total,-2.4649187592319044,-5.669642857142854,76.4076923076923,13.0,98.69685295535344,105.80371727172646,104.25426342601097,100.0,
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2017-12-31,2017,4,9820476.0,32696326.8,Российская Федерация,RF_total,134.33177530207138,103.9,Российская Федерация,RF_total,109.56301673662011,0.3739806705551851,3.713443782631076,77,8,1,37029.0,Российская Федерация,RF_total,134.08045768910452,18.835044929396677,,35.69,32.0,3,Российская Федерация,RF_total,1.3440605773781256,-5.24778761061947,76.4076923076923,13.0,122.60686069368936,131.4354129434826,105.80371727172646,104.25426342601097,
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2018-03-31,2018,1,7597191.4,7597191.4,Российская Федерация,RF_total,103.92003484063592,105.9,Российская Федерация,RF_total,110.25145178796272,0.6283461991536177,2.845831940713972,77,8,1,28848.0,Российская Федерация,RF_total,104.4573994278886,-22.09349428826055,4.457399427888609,37.98666666666667,37.22,3,Российская Федерация,RF_total,6.435042495563681,3.0472917985351344,78.50833333333334,12.0,94.25729380915232,101.04447878893257,131.4354129434826,105.80371727172646,100.0
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2018-06-30,2018,2,7673596.299999999,15270787.7,Российская Федерация,RF_total,104.96515789360986,103.47,Российская Федерация,RF_total,110.77686691681716,0.4765607348780731,2.42591173412936,77,8,1,32320.0,Российская Федерация,RF_total,117.02936597023572,12.035496394897384,3.782672917603236,36.91333333333333,35.89,3,Российская Федерация,RF_total,-2.825552825552835,2.234121122599708,78.50833333333334,12.0,94.75367991083252,101.57660816476526,101.04447878893257,131.4354129434826,104.25426342601097
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2018-09-30,2018,3,8694113.7,23964901.4,Российская Федерация,RF_total,118.92455396246172,106.41,Российская Федерация,RF_total,111.71660675320088,0.8483177603220815,2.3469493705337685,77,8,1,32536.0,Российская Федерация,RF_total,117.81149292102693,0.6683168316831578,4.41591784338895,35.906666666666666,36.44,3,Российская Федерация,RF_total,-2.727108542532064,1.9592995740653096,78.50833333333334,12.0,106.45199260767406,114.11728126700456,101.57660816476526,101.04447878893257,105.80371727172646
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2018-12-31,2018,4,9683883.4,33648784.8,Российская Федерация,RF_total,132.4633601202486,104.14,Российская Федерация,RF_total,112.62278617933208,0.8111412013552144,2.7927028059727466,77,8,1,38868.0,Российская Федерация,RF_total,140.7393996451461,19.461519547578064,4.966377703961755,36.36333333333334,33.01,3,Российская Федерация,RF_total,1.2718158187894568,1.8866162323713631,78.50833333333334,12.0,117.61683813196017,126.0860738258558,114.11728126700456,101.57660816476526,131.4354129434826
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2019-03-31,2019,1,8652509.2,8652509.2,Российская Федерация,RF_total,118.35545666559392,115.06,Российская Федерация,RF_total,113.3570148599534,0.6519361716484262,2.8168001614739424,77,8,1,30075.0,Российская Федерация,RF_total,108.90031502335518,-22.622723062673668,4.253327787021632,39.06666666666667,38.37,3,Российская Федерация,RF_total,7.434228618571814,2.8431028431028293,82.86153846153846,13.0,104.40946844958457,111.9276810713334,126.0860738258558,114.11728126700456,101.04447878893257
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2019-06-30,2019,2,8746275.600000001,17398784.8,Российская Федерация,RF_total,119.63806322923548,115.11,Российская Федерация,RF_total,114.35604005141565,0.8813086624559485,3.23097523356215,77,8,1,34424.0,Российская Федерация,RF_total,124.6478618242387,14.460515378221109,6.509900990099005,37.65,36.07,3,Российская Федерация,RF_total,-3.626279863481241,1.9956655228462905,82.86153846153846,13.0,104.61892802115656,112.15222319832992,111.9276810713334,126.0860738258558,101.57660816476526
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2019-09-30,2019,3,9460870.8,26859655.6,Российская Федерация,RF_total,129.41282789831453,113.73,Российская Федерация,RF_total,115.04600023347462,0.6033438913666034,2.9802135752555303,77,8,1,35009.0,Российская Федерация,RF_total,126.7661223159648,1.6993957703927531,7.60081140890092,37.38,38.36,3,Российская Федерация,RF_total,-0.7171314741035717,4.103230597846275,82.86153846153846,13.0,112.48789843687209,120.58781456881232,112.15222319832992,111.9276810713334,114.11728126700456
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2019-12-31,2019,4,11235625.0,38095280.6,Российская Федерация,RF_total,153.68923592688742,113.37,Российская Федерация,RF_total,115.93082991916876,0.7691094726444136,2.9372774835895177,77,8,1,41481.0,Российская Федерация,RF_total,150.20096317485607,18.48667485503728,6.7227539364001165,38.60666666666666,35.1,3,Российская Федерация,RF_total,3.2816122703762884,6.169218076817273,82.86153846153846,13.0,132.56977115927248,142.11572270554686,120.58781456881232,112.15222319832992,126.0860738258558
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2020-03-31,2020,1,10255077.5,10255077.5,Российская Федерация,RF_total,140.27657788027054,125.15,Российская Федерация,RF_total,119.32808406204074,2.930414752694044,5.26748980595888,77,8,1,31810.0,Российская Федерация,RF_total,115.18267733642324,-23.31428846941973,5.768911055694104,40.47666666666667,38.45,3,Российская Федерация,RF_total,4.843723018476953,3.609215017064837,77.0,13.0,117.55537598956028,126.0201859789522,142.11572270554686,120.58781456881232,111.9276810713334
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2020-06-30,2020,2,8496127.100000001,18751204.6,Российская Федерация,RF_total,116.2163459831315,112.53,Российская Федерация,RF_total,104.9831212163391,-12.021447388900883,-8.196260408162425,77,36,1,33202.0,Российская Федерация,RF_total,120.2230510192997,4.375982395473121,-3.5498489425981883,43.00333333333333,39.25,3,Российская Федерация,RF_total,6.242279502594084,14.21868083222664,77.0,13.0,110.70002933485284,118.6712063758999,126.0201859789522,142.11572270554686,112.15222319832992
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2020-09-30,2020,3,11024813.599999998,29776018.2,Российская Федерация,RF_total,150.80560079393507,114.83,Российская Федерация,RF_total,105.88151962068372,0.8557550908524503,-7.965927189291655,77,36,1,35123.0,Российская Федерация,RF_total,127.17891153999348,5.785796036383339,0.3256305521437408,38.04666666666667,39.4,3,Российская Федерация,RF_total,-11.526238276102616,1.783484929552337,77.0,13.0,142.42863280975763,152.68449140945737,118.6712063758999,126.0201859789522,120.58781456881232
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2020-12-31,2020,4,14704499.400000002,44480517.6,Российская Федерация,RF_total,201.13908015560992,116.42,Российская Федерация,RF_total,106.91708846810914,0.978044942248002,-7.775103013878482,77,39,1,43355.0,Российская Федерация,RF_total,156.98663866459066,23.437633459556405,4.517731009377779,38.93,35.47,3,Российская Федерация,RF_total,2.321710180480108,0.8375064755655526,77.0,13.0,188.1262228868166,201.672627867056,152.68449140945737,118.6712063758999,142.11572270554686
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2021-03-31,2021,1,12044106.1,12044106.1,Российская Федерация,RF_total,164.74824176949335,114.63,Российская Федерация,RF_total,109.14688120076453,2.085534468440442,-8.532109554346679,77,0,23,32694.0,Российская Федерация,RF_total,118.38360430169824,-24.590012685964712,2.779000314366553,40.86,40.13,3,Российская Федерация,RF_total,4.957616234266626,0.9470476817919682,84.79230769230769,13.0,150.94177676635195,161.8106413251438,201.672627867056,152.68449140945737,126.0201859789522
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2021-06-30,2021,2,11481456.000000002,23525562.1,Российская Федерация,RF_total,157.0518951965892,121.4,Российская Федерация,RF_total,112.06866606612785,2.6769293205813227,6.749222891923301,77,0,23,38308.0,Российская Федерация,RF_total,138.71166310605787,17.171346424420374,15.378591651105356,39.34,38.64,3,Российская Федерация,RF_total,-3.720019579050404,-8.518719479110137,84.79230769230769,13.0,140.13898863034407,150.2299768210225,161.8106413251438,201.672627867056,118.6712063758999
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2021-09-30,2021,3,12220743.1,35746305.2,Российская Федерация,RF_total,167.16441403996498,115.08,Российская Федерация,RF_total,114.99045093149113,2.607138076970794,8.60294727865616,77,0,23,40721.0,Российская Федерация,RF_total,147.4490350146649,6.298945389996868,15.938274065427205,37.86333333333334,38.5,3,Российская Федерация,RF_total,-3.7536010845619416,-0.4818643770807651,84.79230769230769,13.0,145.3724310895676,155.8402637727657,150.2299768210225,161.8106413251438,152.68449140945737
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2021-12-31,2021,4,14813469.5,50559774.7,Российская Федерация,RF_total,202.6296542365245,107.34,Российская Федерация,RF_total,117.91223579685445,2.5408934756713464,10.283807281213877,77,0,23,47754.0,Российская Федерация,RF_total,172.9152333707499,17.271186856904297,10.146465228923995,39.34333333333333,35.14,3,Российская Федерация,RF_total,3.908794788273618,1.061734737563147,84.79230769230769,13.0,171.84786028960204,184.22210921007877,155.8402637727657,150.2299768210225,201.672627867056
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2022-03-31,2022,1,12787587.9,12787587.9,Российская Федерация,RF_total,174.91813883953148,85.93,Российская Федерация,RF_total,111.14377849374436,-5.740250159255,1.8295504837254617,77,41,2,39950.0,Российская Федерация,RF_total,144.65727631531303,-16.342086526783095,22.19367468036948,40.66666666666666,37.93,3,Российская Федерация,RF_total,3.363551639413709,-0.4731603850546606,91.08461538461538,13.0,157.38005420553216,168.7125198095581,184.22210921007877,155.8402637727657,161.8106413251438
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2022-06-30,2022,2,11953152.8,24740740.7,Российская Федерация,RF_total,163.50411488006537,87.85,Российская Федерация,RF_total,120.21182574864709,8.158843776768943,7.266223439934794,77,41,2,46141.0,Российская Федерация,RF_total,167.07462794655464,15.496871088861086,20.44742612509136,41.60333333333333,41.26,3,Российская Федерация,RF_total,2.303278688524601,5.753262158956085,91.08461538461538,13.0,136.0133363434134,145.80724868879597,168.7125198095581,184.22210921007877,150.2299768210225
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2022-09-30,2022,3,12386432.2,37127172.9,Российская Федерация,RF_total,169.4308327910726,90.38,Российская Федерация,RF_total,121.62888529151908,1.1788021137246083,5.773030983227456,77,41,2,46165.0,Российская Федерация,RF_total,167.16153094108702,0.0520144773628716,13.369023354043374,39.70666666666667,40.37,3,Российская Федерация,RF_total,-4.558929572950876,4.868386301611061,91.08461538461538,13.0,139.30147627759823,149.3321577160751,145.80724868879597,168.7125198095581,155.8402637727657
S_аудиоаппаратура,Аудиоаппаратура,G99,Прочее,2022-12-31,2022,4,16145364.4,53272537.3,Российская Федерация,RF_total,220.84830335625912,92.16,Российская Федерация,RF_total,122.329403933693,0.5759475970654071,3.74614908027755,77,41,2,56942.0,Российская Федерация,RF_total,206.18459644421912,23.34452507310733,19.240273066130587,39.38666666666666,35.23,3,Российская Федерация,RF_total,-0.8059100067159375,0.1101414894518315,91.08461538461538,13.0,180.5357471339981,193.53558472473412,149.3321577160751,145.80724868879597,184.22210921007877
